Configuring workload and deploying chaincode
npm WARN blockbench@0.1.0 No description
npm WARN blockbench@0.1.0 No repository field.

audited 288 packages in 1.593s

4 packages are looking for funding
  run `npm fund` for details

found 9 low severity vulnerabilities
  run `npm audit fix` to fix them, or `npm audit` for details
CCNAME:  kvstore
Successfully install chaincode kvstore on peer localhost:7051
Successfully install chaincode kvstore on peer localhost:6051
Successfully install chaincode kvstore on peer localhost:8051
Successfully install chaincode kvstore on peer localhost:9051
V: 21 E: 0 M: 0 P: 0
V: 22 E: 0 M: 2 P: 0
V: 19 E: 0 M: 0 P: 0
V: 24 E: 0 M: 1 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 21 E: 0 M: 2 P: 0
V: 21 E: 0 M: 1 P: 0
V: 18 E: 0 M: 0 P: 0
In the last 2s, tx count = 1495 latency = 325938 outstanding request = 2657s: 430.625
V: 20 E: 0 M: 2 P: 0
V: 17 E: 0 M: 0 P: 0
V: 20 E: 0 M: 1 P: 0
V: 18 E: 0 M: 2 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 2 P: 0
V: 16 E: 0 M: 3 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 3 P: 0
V: 17 E: 0 M: 3 P: 0
V: 20 E: 0 M: 0 P: 0
V: 20 E: 0 M: 2 P: 0
V: 16 E: 0 M: 1 P: 0
V: 20 E: 0 M: 3 P: 0
V: 18 E: 0 M: 1 P: 0
V: 21 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
